Check,Result
 1.10 Ensure system-wide crypto policy is not legacy, OK
 1.1.10 Ensure noexec option set on /var/tmp partition, NOT COMPLIANT
 1.1.1.1 Ensure mounting of cramfs filesystems is disabled, NOT COMPLIANT
 1.1.11 Ensure separate partition exists for /var/log, OK
 1.1.1.2 Ensure mounting of vFAT filesystems is limited, NOT COMPLIANT
 1.1.12 Ensure separate partition exists for /var/log/audit, OK
 1.1.1.3 Ensure mounting of squashfs filesystems is disabled, NOT COMPLIANT
 1.1.13 Ensure separate partition exists for /home, OK
 1.1.1.4 Ensure mounting of udf filesystems is disabled, NOT COMPLIANT
 1.1.14 Ensure nodev option set on /home partition, NOT COMPLIANT
 1.1.15 Ensure nodev option set on /dev/shm partition, OK
 1.1.16 Ensure nosuid option set on /dev/shm partition, OK
 1.1.17 Ensure noexec option set on /dev/shm partition, NOT COMPLIANT
 1.1.18 Ensure nodev option set on removable media partitions, OK
 1.1.19 Ensure nosuid option set on removable media partitions, OK
 1.11 Ensure system-wide crypto policy is FUTURE or FIPS, NOT COMPLIANT
 1.1.20 Ensure noexec option set on removable media partitions, OK
 1.1.21 Ensure sticky bit is set on all world-writable directories, NOT COMPLIANT
 1.1.22 Disable Automounting, NOT COMPLIANT
 1.1.23 Disable USB Storage, OK
 1.1.2 Ensure /tmp is configured, NOT COMPLIANT
 1.1.6 Ensure separate partition exists for /var, OK
 1.1.7 Ensure separate partition exists for /var/tmp, OK
 1.2.1 Ensure Red Hat Subscription Manager connection is configured, NOT COMPLIANT
 1.2.2 Disable the rhnsd Daemon, OK
 1.2.3 Ensure GPG keys are configured, OK
 1.2.4 Ensure gpgcheck is globally activated, OK
 1.2.5 Ensure package manager repositories are configured, OK
 1.3.1 Ensure sudo is installed, OK
 1.3.2 Ensure sudo commands use pty, NOT COMPLIANT
 1.3.3 Ensure sudo log file exists, NOT COMPLIANT
 1.4.1 Ensure AIDE is installed, NOT COMPLIANT
 1.4.2 Ensure filesystem integrity is regularly checked, NOT COMPLIANT
 1.5.1 Ensure permissions on bootloader config are configured, NOT COMPLIANT
 1.5.2 Ensure bootloader password is set, NOT COMPLIANT
 1.5.3 Ensure authentication required for single user mode, NOT COMPLIANT
 1.6.1 Ensure core dumps are restricted, NOT COMPLIANT
 1.6.2 Ensure address space layout randomization (ASLR) is enabled, OK
 1.7.1.1 Ensure SELinux is installed, OK
 1.7.1.2 Ensure SELinux is not disabled in bootloader configuration, OK
 1.7.1.3 Ensure SELinux policy is configured, OK
 1.7.1.4 Ensure the SELinux state is enforcing, NOT COMPLIANT
 1.7.1.5 Ensure no unconfined services exist, OK
 1.7.1.6 Ensure SETroubleshoot is not installed, OK
 1.7.1.7 Ensure the MCS Translation Service (mcstrans) is not installed, OK
 1.8.1.1 Ensure message of the day is configured properly, OK
 1.8.1.2 Ensure local login warning banner is configured properly, NOT COMPLIANT
 1.8.1.3 Ensure remote login warning banner is configured properly, NOT COMPLIANT
 1.8.1.4 Ensure permissions on /etc/motd are configured, OK
 1.8.1.5 Ensure permissions on /etc/issue are configured, OK
 1.8.1.6 Ensure permissions on /etc/issue.net are configured, OK
 1.8.2 Ensure GDM login banner is configured, OK
 1.9 Ensure updates, patches, and additional security software are installed, OK
 2.1.1 Ensure xinetd is not installed, OK
 2.2.10 Ensure FTP Server is not enabled, OK
 2.2.1.1 Ensure time synchronization is in use, OK
 2.2.11 Ensure DNS Server is not enabled, OK
 2.2.12 Ensure NFS is not enabled, OK
 2.2.13 Ensure RPC is not enabled, NOT COMPLIANT
 2.2.14 Ensure LDAP server is not enabled, OK
 2.2.15 Ensure DHCP Server is not enabled, OK
 2.2.16 Ensure CUPS is not enabled, OK
 2.2.17 Ensure NIS Server is not enabled, OK
 2.2.18 Ensure mail transfer agent is configured for local-only mode, OK
 2.2.2 Ensure X Window System is not installed, OK
 2.2.3 Ensure rsync service is not enabled, OK
 2.2.4 Ensure Avahi Server is not enabled, OK
 2.2.5 Ensure SNMP Server is not enabled (if not required), NOT COMPLIANT
 2.2.6 Ensure HTTP Proxy Server is not enabled, OK
 2.2.7 Ensure Samba is not enabled, OK
